food_name,is_vegetarian,is_served_hot,is_spicy,is_savoury,is_sweet,is_crunchy,is_high_calorie,high_protein,low_fat,is_baked,is_fried,is_raw,is_steamed,is_processed,is_crispy,is_chewy,is_traditional,is_fusion
huevos rancheros,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1
hummus,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0
ice cream,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
lasagna,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
lobster bisque,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
lobster roll sandwich,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
macaroni and cheese,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
macarons,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
miso soup,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
mussels,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
nachos,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1
omelette,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0
onion rings,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0
oysters,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
pad thai,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1
paella,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1
pancakes,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0
panna cotta,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0
peking duck,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
pho,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1
pizza,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0
pork chop,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
poutine,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
prime rib,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
pulled pork sandwich,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
ramen,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1
ravioli,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
red velvet cake,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
risotto,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
samosa,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0
sashimi,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
scallops,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
seaweed salad,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
shrimp and grits,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1
spaghetti bolognese,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
spaghetti carbonara,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
spring rolls,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1
steak,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
strawberry shortcake,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
sushi,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
tacos,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1
takoyaki,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1
tiramisu,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0
tuna tartare,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
waffles,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0
